      0.59930235      0.59824226      1.78667804      4.99583036      0.60058659
      0.59302134      1.80116322      5.03217397      0.58631281      0.58930761
      1.78080239      4.99930045      0.61099954      0.59929792      1.78846604
      5.02947824      0.59597876      0.58112205      1.76460626      5.04001615
      0.61502920      0.59740036      1.78635503      5.02267403      0.58473269
      0.58628369      1.78437695      5.01253741      0.64387025      0.55886885
      1.78358061      4.99796286      0.58812958      0.61308614      1.77713146
      5.02051687      0.63261276      0.57054154      1.77271796      4.97467392
      0.65010181      0.58265088      1.79213318      5.02607707      0.59577286
      0.59254759      1.79891745      5.00053710      0.59333771      0.59122692
      1.78597520      5.03034140      0.60694789      0.57933630      1.78610805
      5.02785825      0.58453287      0.60342221      1.81702509      5.08607231
      0.56585264      0.57675932      1.78908511      5.00021099      0.59622314
      0.61141886      1.80104088      5.03053715      0.57272599      0.59026858
      1.80942610      5.07624108      0.57199486      0.58426510      1.82754722
      5.07782983      0.52279094      0.58199822      1.80268360      4.99432022
      0.63403994      0.55985974      1.82029384      5.10991594      0.56141659
      0.56556771      1.79496732      4.98993077      0.60176851      0.60069725
      1.79514895      5.06534402      0.56374182      0.57814786      1.80530389
      5.03416456      0.58948518      0.57826779      1.78827359      5.04708586
      0.60878796      0.55970511      1.79743086      4.98046146      0.60605134
      0.61429561      1.81527726      5.08215682      0.58220837      0.56050332
      1.80080426      5.10279209      0.62644180      0.52469630      1.76852451
      4.98042109      0.63855682      0.61318282      1.78164246      5.02819063
      0.58574350      0.60025792      1.79415897      5.05861153      0.56692298
      0.59244870      1.79518398      5.00371550      0.61868139      0.59522176
      1.78697029      5.06984528      0.58859309      0.56263955      1.77480391
      4.96402847      0.65451881      0.59333566      1.79330558      4.98424838
      0.59366329      0.61009401      1.84307971      5.07396814      0.56860999
      0.52787523      1.77625872      4.98488283      0.62449038      0.59097215
      1.79958934      4.98933487      0.56585562      0.59257318      1.79003758
      5.01338506      0.58431356      0.59022156      1.76552868      4.97584202
      0.61824326      0.61658294      1.78953713      4.99775099      0.60415380
      0.57481881      1.80213577      5.03928935      0.57293718      0.58780349
      1.80769702      5.04173139      0.56596087      0.58770175      1.78233982
      5.00329083      0.59169210      0.57874079      1.79781931      5.07248534
      0.57076219      0.58114777      1.80464184      5.03548887      0.59852063
      0.59607144      1.79198652      4.98337687      0.60651280      0.59166212
      1.77270457      5.06246806      0.59556610      0.59594481      1.78536790
      5.01627217      0.60825692      0.58518400

     SUBSYSTEM
    -----------
      67      68      68      45      67      67      72      68      68      45
      46      51      63      63      42      43      44      66       7       7
     107      42      42      42      94      94      95      14      29      80
      59      80      33      33      36      70      65      71      71      71
      71      26      26      26      48      48      39      25      25      25
       1       3      35      56      56      57      85      85      63      66
      66      66      22      23      15      40      40      16      38      38
      39      86      86      91      97      97      97      79      79      79
      84     105      84      44      44      45      30      34      10      16
      17      16      83      83      83      11      11      32      89      89
      88     109     109      89      57      78      58     115     111     116
      41      41      17      13      11     121     104     108     104     100
      99     100      71      70      71      26      26      20     112     112
     113       9      12       8      31      32      56      40      63      62
     114     114     113      78      78      73     117     103     120      51
      54      55      76      77      76      93      94      93      68      63
      47      39      40      61      88      92      88      46      21      46
     111     112     109      49      33      49      28      28      52     102
     102     115      62      60      84      18      18      18      90      90
      90     113     117      94      27      21       8      85      84      84
      54      31      54       3     106       4      30      53      30      96
      92      92      52      52      52      91      91      69      69      69
      74       2       2       2      98      78      98      50      51      50
       4       4       5     118      99      99      91     110      91       9
       9       9      64      64      64       6     109       6      22      22
      28      82      82      81      32      27      32      75      37      75
      19      19      19      87      87     101      29     119      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.26431595      2.85511536      1.19665500      2.65169345      1.75784431
      4.86164200      1.48622005      3.65329251      0.89402483      0.87671239
      0.93440508      0.94494372      0.59231666      0.70739097      0.70886785
      0.73332404      1.77057608      5.02853314      0.61348244      0.55514780
      1.77702634      5.01137119      0.57847144      0.59812623      1.78782997
      5.01403749      0.58276466      0.60497429      1.79056224      5.02893672
      0.60363751      0.58978403      1.79971353      5.02299474      0.59833954
      0.59073157      1.87461941      5.52472166      0.53849755      1.79229064
      5.06232482      0.57302726      0.57836890      1.80771910      5.00643622
      0.58771429      0.58549634      1.78836592      4.99031568      0.59395521
      0.58470904      1.79784375      5.05470840      0.57559986      0.58951625
      1.79640789      5.05055533      0.57414222      0.58088004      1.78439113
      5.01192478      0.59776592      0.58695041      1.78543778      5.01333781
      0.57239721      0.61463836      1.80203244      5.05260074      0.58203028
      0.58463936      1.77541243      5.00907701      0.62995516      0.56955944
      1.78929157      5.03126708      0.58270904      0.60896321      1.79108298
      4.98942983      0.58457007      0.62756034      1.78370544      5.02037043
      0.58504686      0.59255069      1.77785628      5.00019296      0.59887085
      0.60028267      1.81514614      5.03592475      0.56292203      0.60415305
      1.78985553      5.07508307      0.60442241      0.57428626      1.76998515
      4.95447917      0.61387390      0.65127072      1.80440403      5.07388849
      0.59371865      0.57272921      1.79477002      5.00522929      0.57876924
      0.58880004      1.80400198      5.07951102      0.58147224      0.58111481
      1.78100139      4.97869117      0.59877413      0.60619743      1.77972524
      5.00677892      0.61641151      0.59079470      1.79313839      5.05252365
      0.58171683      0.59943091      1.78272613      5.06907302      0.57604995
      0.60117117      1.79235655      4.99592509      0.58907975      0.59980068
      1.77330989      5.05389324      0.59597372      0.58098058      1.78011032
      4.98501234      0.63276344      0.57847383      1.78142194      5.05754489
      0.61370140      0.57624746      1.78173799      5.00575089      0.61030293
      0.58656740      1.77790500      4.97569099      0.61084482      0.60765873
      1.79140066      5.03940930      0.58447990      0.59297373      1.79124864
      5.04914370      0.60759091      0.58636934      1.78447043      4.97710836
      0.59957435      0.59860660      1.78540437      4.99883527      0.59958991
      0.59309361      1.79941409      5.03213990      0.58565822      0.59033538
      1.77671504      5.00421869      0.61018958      0.60004915      1.78766946
      5.03059631      0.59496173      0.58180982      1.76098447      5.04487965
      0.61387086      0.59619758      1.78289738      5.02648182      0.58490506
      0.58560039      1.78187851      5.01452340      0.64319522      0.55937924
      1.78193481      5.00272640      0.58726443      0.61234977      1.77719005
      5.01638189      0.63343056      0.57030745      1.76996027      4.97762540
      0.64968177      0.58298910      1.78871583      5.02743163      0.59621376
      0.59346255      1.79766030      5.00218661      0.59370088      0.59147399
      1.78449791      5.03283413      0.60721046      0.57891025      1.78172993
      5.03015920      0.58545483      0.60371077      1.81320920      5.08496836
      0.56662050      0.57832318      1.78644114      5.00507486      0.59551248
      0.61143894      1.79851211      5.03241143      0.57282509      0.59034135
      1.80676870      5.07740896      0.57177052      0.58506087      1.82624523
      5.07515833      0.52516847      0.58237341      1.80176199      4.99613683
      0.63355686      0.56056242      1.81741854      5.10657812      0.56296826
      0.56776770      1.79296598      4.99280300      0.60134691      0.60032008
      1.79026286      5.06715295      0.56464514      0.57924458      1.80425600
      5.03460810      0.59024367      0.57853215      1.78488098      5.04624650
      0.60963467      0.55995460      1.79642059      4.98362901      0.60535898
      0.61355660      1.81295879      5.08229174      0.58265434      0.56148254
      1.79866431      5.10545156      0.62432138      0.52261547      1.76731152
      4.98238561      0.63814428      0.61272022      1.77788260      5.03132056
      0.58652150      0.60061923      1.79210082      5.06160928      0.56754137
      0.59282848      1.79359569      5.00539741      0.61816068      0.59528048
      1.78150742      5.07231569      0.58875305      0.56505979      1.77310265
      4.96844050      0.65330263      0.59218835      1.79186760      4.98696219
      0.59290201      0.60938882      1.84211460      5.07489281      0.56911234
      0.52798424      1.77463519      4.98668825      0.62394570      0.59118040
      1.79790762      4.99282508      0.56560627      0.59327649      1.78721780
      5.01569890      0.58595623      0.59088007      1.76354581      4.97944178
      0.61784229      0.61647244      1.78631310      5.00020999      0.60434246
      0.57707352      1.79838706      5.04253837      0.57365463      0.58849064
      1.80519930      5.04420668      0.56660186      0.58743332      1.78071911
      5.00711331      0.59171547      0.57894678      1.79465653      5.07209128
      0.57149510      0.58227336      1.80093410      5.03551453      0.59841761
      0.59735712      1.78999002      4.98511556      0.60710717      0.59257512
      1.77186639      5.06562280      0.59435569      0.59434043      1.78275073
      5.01941045      0.60802287      0.58579949

     SUBSYSTEM
    -----------
      67      68      68      45      67      67      72      68      68      45
      46      51      63      63      42      43      44      66       7       7
     107      42      42      42      94      94      95      14      29      80
      59      80      33      33      36      70      65      71      71      71
      71      26      26      26      48      48      39      25      25      25
       1       3      35      56      56      57      85      85      63      66
      66      66      22      23      15      40      40      16      38      38
      39      86      86      91      97      97      97      79      79      79
      84     105      84      44      44      45      30      34      10      16
      17      16      83      83      83      11      11      32      89      89
      88     109     109      89      57      78      58     115     111     116
      41      41      17      13      11     121     104     108     104     100
      99     100      71      70      71      26      26      20     112     112
     113       9      12       8      31      32      35      40      63      62
     114     114     113      78      78      73     117     103     120      51
      54      55      76      77      76      93      94      93      68      63
      47      39      40      61      88      92      88      46      21      46
     111     112     109      49      33      49      28      28      52     102
     102     115      62      60      84      18      18      18      90      90
      90     113     117      94      27      21       8      85      84      84
      54      31      54       3     106       4      30      53      30      96
      92      92      52      52      52      91      91      69      69      69
      74       2       2       2      98      78      98      50      51      50
       4       4       5     118      99      99      91     110      91       9
       9       9      64      64      64       6     109       6      22      22
      28      82      82      81      32      27      32      75      37      75
      19      19      19      87      87     101      29     119      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.26458674      2.85590584      1.19735459      2.65073217      1.75615399
      4.85936897      1.48494825      3.65176551      0.89444968      0.87586371
      0.93543856      0.94488673      0.59312226      0.70824737      0.71005736
      0.73227117      1.76954233      5.03235445      0.61214319      0.55482289
      1.77356915      5.01533803      0.57892509      0.59857273      1.78580057
      5.01737928      0.58266811      0.60477865      1.78846715      5.02946661
      0.60392385      0.59002725      1.79335107      5.02306191      0.59963230
      0.59231133      1.87428767      5.52862314      0.53838328      1.78929019
      5.06313592      0.57411297      0.57985334      1.80544256      5.00853809
      0.58750564      0.58670954      1.78571059      4.99489685      0.59440811
      0.58490460      1.79517860      5.05628335      0.57567189      0.58900029
      1.79350266      5.05328148      0.57426410      0.58061240      1.78119324
      5.01562002      0.59752622      0.58749786      1.78333682      5.01408067
      0.57395006      0.61417651      1.79907907      5.05369515      0.58283249
      0.58513391      1.77261651      5.01443968      0.62846156      0.56866145
      1.78728289      5.03211363      0.58300456      0.60886326      1.78794893
      4.99204603      0.58480057      0.62769467      1.78237633      5.02394925
      0.58495134      0.59253882      1.77570281      5.00277040      0.59825623
      0.60100428      1.81268005      5.03603396      0.56447510      0.60435878
      1.78888162      5.07713527      0.60287510      0.57411925      1.76855035
      4.96033313      0.61281399      0.64884822      1.80150600      5.07379481
      0.59427724      0.57310141      1.79373998      5.00779070      0.57972108
      0.59034406      1.80074645      5.08356690      0.58101536      0.58051464
      1.77952801      4.98859117      0.59662849      0.60467489      1.77717391
      5.00746789      0.61692204      0.59082606      1.78941039      5.05377849
      0.58276807      0.59900602      1.78063929      5.07007642      0.57687469
      0.60044655      1.78934152      4.99853092      0.59014168      0.59992496
      1.77067384      5.05460898      0.59629644      0.58200429      1.77712033
      4.98908822      0.63217608      0.57989277      1.78065806      5.06022584
      0.61293203      0.57480118      1.77964886      5.00916784      0.60971314
      0.58641368      1.77671552      4.97984159      0.61009606      0.60809239
      1.78794373      5.03940378      0.58590197      0.59349868      1.78879806
      5.05033909      0.60754636      0.58649423      1.78279519      4.98066690
      0.59937232      0.59925617      1.78369554      5.00244468      0.59864938
      0.59335713      1.79691756      5.03276053      0.58503572      0.59153073
      1.77298528      5.00874614      0.60935933      0.60072043      1.78617987
      5.03148307      0.59435649      0.58265739      1.75944742      5.04897059
      0.61229904      0.59491642      1.77931382      5.03082257      0.58537036
      0.58497833      1.77906445      5.01696615      0.64252125      0.55996397
      1.78034741      5.00708008      0.58650041      0.61158524      1.77797109
      5.01129217      0.63478050      0.56997720      1.76742935      4.98096509
      0.64854923      0.58339025      1.78548440      5.02860750      0.59644743
      0.59438503      1.79557887      5.00416883      0.59402933      0.59173127
      1.78251386      5.03537185      0.60737053      0.57870137      1.77827789
      5.03237782      0.58637391      0.60375019      1.80852614      5.08401545
      0.56768315      0.57986800      1.78361306      5.00999557      0.59457742
      0.61128765      1.79529012      5.03441934      0.57323817      0.59042431
      1.80336635      5.07825044      0.57182046      0.58583659      1.82438369
      5.07213766      0.52754362      0.58328897      1.79964231      4.99823161
      0.63293323      0.56143916      1.81402384      5.10272982      0.56455100
      0.57019821      1.79059521      4.99524580      0.60120290      0.59937481
      1.78594182      5.06911661      0.56543596      0.58031049      1.80198674
      5.03493217      0.59142100      0.57904802      1.78164642      5.04549682
      0.61086656      0.56037420      1.79394081      4.98809034      0.60474275
      0.61266600      1.80990906      5.08212167      0.58319743      0.56256956
      1.79641489      5.10733721      0.62244832      0.52072393      1.76627190
      4.98394605      0.63796866      0.61222240      1.77531364      5.03358026
      0.58718658      0.60122355      1.79038684      5.06204888      0.56822488
      0.59378842      1.79083156      5.00770905      0.61755181      0.59551786
      1.77742554      5.07438400      0.58888798      0.56695375      1.77071059
      4.97381801      0.65144018      0.59118547      1.78978263      4.99027777
      0.59200322      0.60899365      1.83975368      5.07687180      0.56966634
      0.52822794      1.77289820      4.98855995      0.62362894      0.59142998
      1.79533597      4.99769897      0.56559133      0.59418742      1.78483654
      5.01803605      0.58768482      0.59151581      1.76243299      4.98259314
      0.61740556      0.61649353      1.78364828      5.00294460      0.60455733
      0.57901602      1.79431495      5.04567875      0.57451143      0.58933110
      1.80257058      5.04711808      0.56734450      0.58733730      1.77890632
      5.01091367      0.59198417      0.57948015      1.79117409      5.07116896
      0.57272602      0.58345909      1.79683257      5.03610737      0.59846081
      0.59824924      1.78810163      4.98648911      0.60795368      0.59337863
      1.77077990      5.06790200      0.59319555      0.59317140      1.78028300
      5.02230794      0.60783182      0.58661146

     SUBSYSTEM
    -----------
      67      68      68      45      67      67      72      68      68      45
      46      51      63      63      42      43      44      66       7       7
     107      42      42      42      94      94      95      14      29      80
      59      80      33      33      36      70      65      71      71      71
      71      26      26      26      48      48      39      25      25      25
       1       3      35      56      56      57      85      85      63      66
      66      66      22      23      15      40      40      16      38      38
      39      86      86      91      97      97      97      79      79      79
      84     105      84      44      44      45      30      34      10      16
      17      16      83      83      83      11      32      32      89      89
      88     109     109      89      57      78      58     115     111     116
      41      41      17      13      11     121     104     108     104     100
      99     100      71      70      71      26      26      20     112     112
     113       9      12       8      31      32      35      40      63      62
     114     114     113      78      78      73     117     103     120      51
      54      55      76      77      76      93      94      93      68      63
      47      39      40      61      88      92      88      46      21      46
     111     112     109      49      33      49      28      28      52     102
     102     115      62      60      84      18      18      18      90      90
      90     113     117      94      27      21       8      85      84      84
      54      31      54       3     106       4      30      53      30      96
      92      92      52      52      52      91      91      69      69      69
      74       2       2       2      98      78      98      50      51      50
       4       4       5     118      99      99      91     110      91       9
       9       9      64      64      64       6     109       6      22      22
      28      82      82      81      32      27      32      75      37      75
      19      19      19      87      87     101      29     119      24      24
      24      24

     MULLIKEN POPULATIONS
    ----------------------
      1.26456833      2.85695260      1.19812876      2.64988672      1.75460634
      4.85709628      1.48320237      3.65023822      0.89414265      0.87538008
      0.93686144      0.94437574      0.59409542      0.70931823      0.71128945
      0.73124492      1.76885346      5.03524459      0.61108527      0.55480965
      1.77159279      5.01893932      0.57909079      0.59869953      1.78385506
      5.02109247      0.58277872      0.60436041      1.78658722      5.02976518
      0.60427967      0.59032459      1.78729037      5.02333632      0.60075099
      0.59390251      1.87516365      5.53321375      0.53814758      1.78640737
      5.06336738      0.57551435      0.58168512      1.80225230      5.01090532
      0.58734867      0.58829467      1.78278809      5.00076163      0.59459377
      0.58532996      1.79199052      5.05745125      0.57561492      0.58865091
      1.79057741      5.05634415      0.57456798      0.58033263      1.77928924
      5.01889349      0.59666031      0.58757461      1.78156343      5.01448567
      0.57533464      0.61383189      1.79592442      5.05492870      0.58400246
      0.58564659      1.76986529      5.02050852      0.62694261      0.56791051
      1.78706687      5.03115710      0.58330778      0.60864630      1.78421887
      4.99574781      0.58497359      0.62736583      1.78102910      5.02687572
      0.58519877      0.59228238      1.77404190      5.00539413      0.59749011
      0.60173821      1.80912104      5.03646484      0.56605650      0.60464092
      1.78803592      5.07956726      0.60099650      0.57395568      1.76692015
      4.96658536      0.61188876      0.64587091      1.79765582      5.07350776
      0.59472896      0.57361504      1.79278250      5.01026434      0.58031578
      0.59175785      1.79662719      5.08751636      0.58063497      0.57973694
      1.77686054      4.99922927      0.59508908      0.60331577      1.77397689
      5.00779261      0.61782303      0.59074060      1.78613763      5.05565235
      0.58357838      0.59829511      1.77854850      5.07088570      0.57776956
      0.59987599      1.78637145      5.00179396      0.59118801      0.59983775
      1.76954480      5.05399145      0.59667371      0.58265450      1.77479061
      4.99275885      0.63113037      0.58143376      1.77968809      5.06151980
      0.61287716      0.57376177      1.77833164      5.01272928      0.60877212
      0.58630876      1.77574107      4.98469257      0.60898137      0.60879377
      1.78484986      5.03903067      0.58702597      0.59400221      1.78648305
      5.05146131      0.60760928      0.58650953      1.78147901      4.98379844
      0.59865465      0.59979324      1.78170759      5.00646928      0.59777084
      0.59377914      1.79381988      5.03400509      0.58441599      0.59286534
      1.77005966      5.01248498      0.60852155      0.60117029      1.78407024
      5.03223821      0.59414368      0.58359490      1.76021122      5.05222927
      0.61019733      0.59350879      1.77595441      5.03552563      0.58597207
      0.58431809      1.77614322      5.01981744      0.64178758      0.56055341
      1.77894597      5.01086374      0.58581654      0.61077692      1.77916017
      5.00596714      0.63651043      0.56962007      1.76543054      4.98446019
      0.64664717      0.58380724      1.78273975      5.02942443      0.59636993
      0.59535889      1.79282921      5.00638297      0.59427793      0.59203362
      1.78022998      5.03790250      0.60741082      0.57860308      1.77621644
      5.03432469      0.58711564      0.60339141      1.80333749      5.08329538
      0.56896206      0.58132672      1.78086703      5.01484392      0.59332777
      0.61095676      1.79356589      5.03594504      0.57354635      0.59065982
      1.79948649      5.07899177      0.57195061      0.58652476      1.82218289
      5.06973996      0.52951839      0.58445489      1.79646286      5.00041248
      0.63226278      0.56245349      1.81030392      5.09834913      0.56632694
      0.57280438      1.78784603      4.99787200      0.60097546      0.59813029
      1.78261531      5.07110024      0.56602630      0.58115177      1.79862072
      5.03519318      0.59299973      0.57974697      1.77878478      5.04473002
      0.61233769      0.56093410      1.79013284      4.99352857      0.60421906
      0.61171294      1.80633334      5.08171677      0.58376603      0.56377270
      1.79421869      5.10892030      0.62076797      0.51869150      1.76542892
      4.98497873      0.63802883      0.61179213      1.77425252      5.03487082
      0.58761941      0.60187059      1.78903853      5.06026971      0.56896539
      0.59517129      1.78711888      5.01047448      0.61693768      0.59588805
      1.77528437      5.07606393      0.58880738      0.56794932      1.76781721
      4.97980106      0.64907607      0.59036890      1.78706227      4.99414144
      0.59094392      0.60899549      1.83589575      5.07823674      0.57028356
      0.52945376      1.77116052      4.99041603      0.62350603      0.59170976
      1.79203393      5.00342937      0.56583428      0.59533314      1.78318655
      5.02021282      0.58940753      0.59197689      1.76234028      4.98539771
      0.61665718      0.61658969      1.78182079      5.00569557      0.60467883
      0.58056787      1.79028973      5.04853777      0.57548178      0.59014351
      1.80005649      5.05040237      0.56801238      0.58733098      1.77706430
      5.01430487      0.59240412      0.58031919      1.78760065      5.06952316
      0.57431039      0.58496451      1.79265221      5.03740922      0.59852863
      0.59863774      1.78641731      4.98756878      0.60895252      0.59393948
      1.76955649      5.06936117      0.59220892      0.59228210      1.77824360
      5.02493611      0.60773776      0.58721315

     SUBSYSTEM
    -----------
      66      67      67      44      66      66      71      67      67      44
      45      50      62      62      41      42      43      65       7       7
     106      41      41      41      93      93      94      13      28      79
      58      79      32      32      35      69      64      70      70      70
      70      25      25      25      47      47      38      24      24      24
       1       3      34      55      55      56      84      84      62      65
      65      65      21      22      14      39      39      15      37      37
      38      85      85      90      96      96      96      78      78      78
      83     104      83      43      43      44      29      33      29      15
      16      15      82      82      82      10      31      31      88      88
      87     108     108      88      56      77      57     114     110     115
      40      40      16      12      10     120     103     107     103      99
      98      99      70      69      70      25      25      19     111     111
     112       9      11       8      30      31      34      39      62      61
     113     113     112      77      77      72     116     102     119      50
      53      54      75      76      75      92      93      92      67      62
      46      38      39      60      87      91      87      45      20      45
     110     111     108      48      32      48      27      27      51     101
     101     114      61      59      83      17      17      17      89      89
      89     112     116      93      26      20       8      84      83      83
      53      30      53       3     105       3      29      52      29      95
      91      91      51      51      51      90      90      68      68      68
      73       2       2       2      97      97      97      49      50      49
       4       4       5     117      98      98      90     109      90       9
       9       9      63      63      63       6     108       6      21      21
      27      81      81      80      31      26      31      74      36      74
      18      18      18      86      86     100      28     118      28      23
      23      23

     MULLIKEN POPULATIONS
    ----------------------
      1.26426566      2.85820143      1.19888878      2.64929098      1.75328653
      4.85484500      1.48109177      3.64877483      0.89314555      0.87530331
      0.93848962      0.94351577      0.59522284      0.71058445      0.71247193
      0.73027240      1.76864724      5.03699248      0.61039388      0.55499281
      1.77129849      5.02194078      0.57887741      0.59840939      1.78219896
      5.02490434      0.58295457      0.60378948      1.78513543      5.02990493
      0.60459858      0.59054085      1.78217663      5.02361449      0.60151557
      0.59534036      1.87764996      5.53703124      0.53807659      1.78394665
      5.06311033      0.57700598      0.58368051      1.79849489      5.01340400
      0.58729274      0.58994292      1.77972047      5.00741447      0.59463206
      0.58587760      1.78851483      5.05822526      0.57552885      0.58840470
      1.78786416      5.05958975      0.57491545      0.58001579      1.77887978
      5.02159123      0.59518621      0.58710722      1.78018803      5.01455635
      0.57663468      0.61344927      1.79284231      5.05632627      0.58529506
      0.58603561      1.76739070      5.02702209      0.62535313      0.56719455
      1.78750047      5.02976570      0.58348472      0.60830264      1.78017837
      5.00022337      0.58503660      0.62667039      1.77971789      5.02902457
      0.58565740      0.59185954      1.77303514      5.00778515      0.59654533
      0.60247649      1.80472525      5.03708401      0.56769858      0.60498292
      1.78723561      5.08215512      0.59901493      0.57377391      1.76518891
      4.97298669      0.61106992      0.64255203      1.79312721      5.07310616
      0.59511139      0.57418130      1.79196371      5.01227289      0.58059060
      0.59312202      1.79195468      5.09141569      0.58027653      0.57872659
      1.77328808      5.01042863      0.59375546      0.60207313      1.77021780
      5.00789424      0.61894961      0.59068634      1.78357953      5.05794088
      0.58408661      0.59735800      1.77665985      5.07150827      0.57866036
      0.59940453      1.78369144      5.00532333      0.59215910      0.59954675
      1.76986035      5.05228249      0.59703403      0.58292114      1.77335356
      4.99577505      0.62969212      0.58291291      1.77862006      5.06197022
      0.61323959      0.57294635      1.77791438      5.01621114      0.60749736
      0.58614545      1.77487172      4.98979978      0.60773718      0.60973689
      1.78245311      5.03819534      0.58779238      0.59441459      1.78445004
      5.05267812      0.60765799      0.58633298      1.78041130      4.98738787
      0.59759771      0.60044928      1.77962838      5.01064331      0.59701849
      0.59428068      1.79034379      5.03587161      0.58376270      0.59415055
      1.76833072      5.01512753      0.60771312      0.60121670      1.78147651
      5.03298184      0.59425900      0.58453500      1.76314378      5.05465492
      0.60764812      0.59196949      1.77315785      5.04030190      0.58659863
      0.58352179      1.77337204      5.02295106      0.64095262      0.56105197
      1.77783997      5.01397169      0.58515940      0.60995416      1.78049733
      5.00110539      0.63834683      0.56928780      1.76414198      4.98771483
      0.64420722      0.58420691      1.78071703      5.02973368      0.59595882
      0.59636726      1.78964043      5.00872040      0.59449669      0.59230942
      1.77787490      5.04023941      0.60737548      0.57858568      1.77577565
      5.03571808      0.58763589      0.60263341      1.79809210      5.08290825
      0.57031348      0.58260189      1.77845224      5.01943759      0.59183684
      0.61037482      1.79150312      5.03746235      0.57404986      0.59077022
      1.79538075      5.07957716      0.57221163      0.58703189      1.81965463
      5.06721522      0.53148522      0.58589387      1.79249812      5.00261767
      0.63152484      0.56360325      1.80650269      5.09399781      0.56809342
      0.57540526      1.78491260      5.00089530      0.60053326      0.59664842
      1.78062695      5.07298124      0.56631568      0.58158986      1.79438189
      5.03548703      0.59487625      0.58056702      1.77654183      5.04393441
      0.61388828      0.56150465      1.78528377      4.99963375      0.60385341
      0.61063809      1.80251673      5.08123187      0.58434681      0.56492747
      1.79205190      5.11015123      0.61921085      0.51689252      1.76483777
      4.98560088      0.63821351      0.61137338      1.77478132      5.03508087
      0.58780221      0.60248666      1.78793651      5.05684707      0.56978815
      0.59687990      1.78278086      5.01337937      0.61640190      0.59638211
      1.77532568      5.07716395      0.58832272      0.56817253      1.76468840
      4.98605194      0.64639176      0.58968282      1.78378412      4.99859696
      0.58983948      0.60916254      1.83084956      5.08030304      0.57102504
      0.53091549      1.76957118      4.99224165      0.62343033      0.59196161
      1.78826119      5.00941902      0.56627988      0.59669672      1.78248209
      5.02206141      0.59098745      0.59220577      1.76316144      4.98739317
      0.61592783      0.61668440      1.78102678      5.00823619      0.60460956
      0.58165750      1.78672166      5.05098884      0.57638804      0.59083676
      1.79786413      5.05381089      0.56865206      0.58724239      1.77536712
      5.01691064      0.59294375      0.58138986      1.78429017      5.06744380
      0.57615912      0.58640915      1.78871731      5.03945119      0.59851234
      0.59847220      1.78494463      4.98827614      0.61002707      0.59436027
      1.76829740      5.06982466      0.59131413      0.59177588      1.77680253
      5.02705190      0.60752295      0.58788429

     SUBSYSTEM
    -----------
      66      67      67      44      66      66      71      67      67      44
      45      50      62      62      41      42      43      65       7       7
     105      41      41      41      93      93      94      13      28      79
      58      79      32      32      35      69      64      70      70      70
      70      25      25      25      47      47      38      24      24      24
       1       3      34      55      55      56      84      84      62      65
      65      65      21      22      14      39      39      15      37      37
      38      85      85      90      95      95      95      78      78      78
      83     103      83      43      43      44      29      33      29      15
      16      15      82      82      82      10      31      31      88      88
      87     107     107      88      56      77      57     113     109     114
      40      40      16      12      10     119     102     106     102      98
      97      98      70      69      70      25      25      19     110     110
     111       9      11       8      30      31      34      39      62      61
     112     112     111      77      77      72     115     101     118      50
      53      54      75      76      75      92      93      92      67      62
      46      38      39      60      87      91      87      45      20      45
     109     110     107      48      32      48      27      27      51     100
     100     113      61      59      83      17      17      17      89      89
      89     111     115      93      26      20       8      84      83      83
      53      30      53       3     104       3      29      52      29      91
      91      91      51      51      51      90      90      90      68      68
      73       2       2       2      96      96      96      49      50      49
       4       4       5     116      97      97      90     108      90       9
       9       9      63      63      63       6     107       6      21      21
      27      81      81      80      31      26      31      74      36      74
      18      18      18      86      86      99      28     117      28      23
      23      23

     MULLIKEN POPULATIONS
    ----------------------
      1.26368751      2.85958341      1.19954806      2.64906087      1.75226521
      4.85264368      1.47874604      3.64743920      0.89155040      0.87565897
      0.94017849      0.94243597      0.59645217      0.71199141      0.71350999
      0.72937741      1.76903077      5.03744354      0.61006635      0.55533671
      1.77266967      5.02415331      0.57827077      0.59769493      1.78100669
      5.02850453      0.58313715      0.60311702      1.78425924      5.02988134
      0.60481014      0.59061267      1.77860280      5.02378988      0.60175008
      0.59632749      1.88132395      5.53982901      0.53823916      1.78214996
      5.06240267      0.57843122      0.58570844      1.79456337      5.01571140
      0.58732458      0.59162555      1.77667344      5.01437187      0.59453903
      0.58642461      1.78506323      5.05871142      0.57542253      0.58817760
      1.78564908      5.06322501      0.57486788      0.57961906      1.77997453
      5.02375468      0.59310245      0.58608028      1.77930313      5.01438602
      0.57779592      0.61289609      1.79007800      5.05780265      0.58656014
      0.58620774      1.76540618      5.03362718      0.62365140      0.56644232
      1.78850842      5.02803240      0.58357280      0.60783585      1.77616876
      5.00506726      0.58492640      0.62574714      1.77846841      5.03036447
      0.58630708      0.59128368      1.77276711      5.00968033      0.59544124
      0.60321082      1.79985294      5.03775473      0.56934559      0.60542950
      1.78646059      5.08469957      0.59706899      0.57352082      1.76347593
      4.97924275      0.61031698      0.63914750      1.78829169      5.07265877
      0.59540169      0.57475421      1.79137398      5.01366945      0.58051327
